mode: set
ai-notetaking-be/cmd/rest/main.go:22.13,52.2 21 0
ai-notetaking-be/internal/helpers/logger.go:52.8,53.21 1 0
ai-notetaking-be/internal/helpers/logger.go:53.21,56.4 2 0
ai-notetaking-be/internal/helpers/logger.go:57.3,57.42 1 0
ai-notetaking-be/internal/loggers/logger.go:10.26,12.2 1 0
ai-notetaking-be/internal/loggers/logger.go:14.66,16.2 1 0
ai-notetaking-be/internal/loggers/logger.go:18.66,20.2 1 0
ai-notetaking-be/internal/loggers/logger.go:21.67,23.2 1 0
ai-notetaking-be/internal/loggers/logger.go:25.51,27.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:13.69,20.2 1 1
ai-notetaking-be/internal/pkg/serverutils/base_response.go:22.87,29.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:31.70,38.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:40.71,47.2 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:12.45,13.34 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:13.34,14.16 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:14.16,15.32 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:15.32,21.5 2 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:24.3,25.17 2 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:25.17,27.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:29.3,29.34 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:29.34,33.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:35.3,35.45 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:35.45,39.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:41.3,41.43 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:41.43,43.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:45.3,48.5 2 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:12.42,14.2 1 1
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:16.75,18.2 1 1
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:20.58,22.30 2 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:22.30,27.3 1 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:28.2,28.15 1 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:9.37,11.16 2 1
ai-notetaking-be/internal/pkg/serverutils/validator.go:11.16,13.3 1 1
ai-notetaking-be/internal/pkg/serverutils/validator.go:15.2,16.55 2 1
ai-notetaking-be/internal/pkg/serverutils/validator.go:16.55,21.3 1 1
ai-notetaking-be/internal/pkg/serverutils/validator.go:23.2,23.36 1 1
ai-notetaking-be/pkg/database/connection.go:10.55,13.16 3 0
ai-notetaking-be/pkg/database/connection.go:13.16,15.3 1 0
ai-notetaking-be/pkg/database/connection.go:17.2,18.16 2 0
ai-notetaking-be/pkg/database/connection.go:18.16,20.3 1 0
ai-notetaking-be/pkg/database/connection.go:22.2,22.11 1 0
ai-notetaking-be/pkg/database/connection.go:10.55,13.16 3 0
ai-notetaking-be/pkg/database/connection.go:13.16,15.3 1 0
ai-notetaking-be/pkg/database/connection.go:17.2,18.16 2 0
ai-notetaking-be/pkg/database/connection.go:18.16,20.3 1 0
ai-notetaking-be/pkg/database/connection.go:22.2,22.11 1 0
ai-notetaking-be/internal/helpers/calculate_memory.go:13.36,17.2 3 0
ai-notetaking-be/internal/helpers/calculate_memory.go:19.46,28.2 3 0
ai-notetaking-be/internal/helpers/logger.go:13.20,22.2 4 0
ai-notetaking-be/internal/helpers/logger.go:31.3,34.19 2 0
ai-notetaking-be/internal/helpers/logger.go:34.19,36.3 1 0
ai-notetaking-be/internal/helpers/logger.go:37.2,49.17 12 0
ai-notetaking-be/internal/helpers/logger.go:49.17,52.3 2 0
ai-notetaking-be/internal/helpers/logger.go:52.8,53.21 1 0
ai-notetaking-be/internal/helpers/logger.go:53.21,56.4 2 0
ai-notetaking-be/internal/helpers/logger.go:57.3,57.42 1 0
ai-notetaking-be/internal/loggers/logger.go:10.26,12.2 1 0
ai-notetaking-be/internal/loggers/logger.go:14.66,16.2 1 0
ai-notetaking-be/internal/loggers/logger.go:18.66,20.2 1 0
ai-notetaking-be/internal/loggers/logger.go:21.67,23.2 1 0
ai-notetaking-be/internal/loggers/logger.go:25.51,27.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:13.69,20.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:22.87,29.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:31.70,38.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:40.71,47.2 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:12.45,13.34 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:13.34,14.16 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:14.16,15.32 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:15.32,21.5 2 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:24.3,25.17 2 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:25.17,27.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:29.3,29.34 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:29.34,33.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:35.3,35.45 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:35.45,39.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:41.3,41.43 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:41.43,43.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:45.3,48.5 2 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:12.42,14.2 1 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:16.75,18.2 1 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:20.58,22.30 2 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:22.30,27.3 1 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:28.2,28.15 1 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:9.37,11.16 2 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:11.16,13.3 1 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:15.2,16.55 2 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:16.55,21.3 1 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:23.2,23.36 1 0
ai-notetaking-be/internal/service/example_service.go:18.89,22.2 1 0
ai-notetaking-be/internal/service/example_service.go:24.119,26.16 2 0
ai-notetaking-be/internal/service/example_service.go:26.16,28.3 1 0
ai-notetaking-be/internal/service/example_service.go:30.2,32.8 1 0
ai-notetaking-be/internal/service/notebook_service.go:22.122,27.2 1 0
ai-notetaking-be/internal/service/notebook_service.go:29.94,34.16 4 1
ai-notetaking-be/internal/service/notebook_service.go:34.16,36.3 1 1
ai-notetaking-be/internal/service/notebook_service.go:38.2,39.37 2 1
ai-notetaking-be/internal/service/notebook_service.go:39.37,48.3 2 1
ai-notetaking-be/internal/service/notebook_service.go:49.2,50.20 2 1
ai-notetaking-be/internal/service/notebook_service.go:53.132,64.16 5 1
ai-notetaking-be/internal/service/notebook_service.go:64.16,66.3 1 1
ai-notetaking-be/internal/service/notebook_service.go:67.2,70.8 2 1
ai-notetaking-be/internal/service/notebook_service.go:73.102,77.16 4 1
ai-notetaking-be/internal/service/notebook_service.go:77.16,79.3 1 1
ai-notetaking-be/internal/service/notebook_service.go:81.2,87.8 1 1
ai-notetaking-be/internal/service/notebook_service.go:90.132,94.16 4 1
ai-notetaking-be/internal/service/notebook_service.go:94.16,96.3 1 1
ai-notetaking-be/internal/service/notebook_service.go:98.2,102.16 5 1
ai-notetaking-be/internal/service/notebook_service.go:102.16,104.3 1 1
ai-notetaking-be/internal/service/notebook_service.go:105.2,108.8 1 1
ai-notetaking-be/internal/service/notebook_service.go:111.75,115.16 4 0
ai-notetaking-be/internal/service/notebook_service.go:115.16,117.3 1 0
ai-notetaking-be/internal/service/notebook_service.go:118.2,119.16 2 0
ai-notetaking-be/internal/service/notebook_service.go:119.16,121.3 1 0
ai-notetaking-be/internal/service/notebook_service.go:122.2,125.16 4 0
ai-notetaking-be/internal/service/notebook_service.go:125.16,127.3 1 0
ai-notetaking-be/internal/service/notebook_service.go:129.2,132.16 3 0
ai-notetaking-be/internal/service/notebook_service.go:132.16,134.3 1 0
ai-notetaking-be/internal/service/notebook_service.go:136.2,136.12 1 0
ai-notetaking-be/internal/service/notebook_service.go:139.126,143.16 4 1
ai-notetaking-be/internal/service/notebook_service.go:143.16,145.3 1 1
ai-notetaking-be/internal/service/notebook_service.go:146.2,146.25 1 1
ai-notetaking-be/internal/service/notebook_service.go:146.25,148.17 2 1
ai-notetaking-be/internal/service/notebook_service.go:148.17,150.4 1 1
ai-notetaking-be/internal/service/notebook_service.go:152.2,153.16 2 1
ai-notetaking-be/internal/service/notebook_service.go:153.16,155.3 1 1
ai-notetaking-be/internal/service/notebook_service.go:157.2,159.8 1 1
ai-notetaking-be/pkg/database/connection.go:10.55,13.16 3 0
ai-notetaking-be/pkg/database/connection.go:13.16,15.3 1 0
ai-notetaking-be/pkg/database/connection.go:17.2,18.16 2 0
ai-notetaking-be/pkg/database/connection.go:18.16,20.3 1 0
ai-notetaking-be/pkg/database/connection.go:22.2,22.11 1 0
